
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
Amnesty Intemational continued to follow the cases of those arrested in Tizi-Ouzou (the administrative centre of the Berber Kabyle region) in March and April 1980, 24 of whom were charged and scheduled to appear before the State Security Court at Medea. On 21 May 1980 Amnesty International sent a telegram to President Chadh Benjedid urging that' 'the rights of the defence and the right to a public hearing be respected, in accordance with the International Covenant on Civil and Political Rights which Algeria has signed but has not yet ratified". In June 1980 the 24 accused were provisionally released. At the end of April 1981 they were still provisionally at liberty and Amnesty Intemational continued to follow the cases as the charges had not yet been officially dropped. In March and April 1981 there were renewed demonstrations in the Berber Kabyle region calling for further official measures to promote Berber culture and for the demands of the previous year's actions to be fulfilled, including a chair of Berber studies at the University of Tizi-Ouzou. These demonstrations included the occupation of the University of Tizi-Ouzou for several weeks in March and April 1981 by students supporting increased freedom for Berber cultural expression, a general strike by merchants, students and civil servants, and the holding of public assemblies to secure more attention for Berber culture.
Amnesty Intemational received serious allegations from a number of different sources of very bad prison conditions, and reports that those detained in the Kabyle region in March and April 1980 and the fourprisoners sentenced in Blida had been ill-treated. So far Amnesty Intemational has not been able to verify these reports.
352 	
Bahrain
Amnesty International's pnncipal concerns continued to be the arrest and imprisonment of prisoners of conscience, detention without trial, and reports of torture and ill-treatment.
At the end of April 1981 there were eight adopted prisoners of conscience, including: Ibrahim Sanad, an army officer arrested in 1972 and accused of organizing a political cell within the army; Abbas Abdullah'Awaji and Ahmed A1 Thawadi, trade unionists who were arrested in 1974 following strikes at the Bahrain smelting works and accused of organizing workers; and Abdulwahid Ahmed Abdulrahman and Abbas Hillal, opposition members arrested in May and November 1976 following the dissolution of the National Assembly in August 1975. Several former adopted prisoners were released in August
1980	and in December on Bahrain's National Day.
Many arrests were reported after street clashes between the police and members of the Shi'i community demonstrating their support for the Iranian regime during several religious ceremonies and festivals. Reliable reports indicated that a considerable number of them, including all the women, were later released. Amnesty International continued to investigate the cases of those still in detention to ascertain whether they were prisoners of conscience.
Amnesty International was concerned about laws, including the State Security Law of 1974 which allows people to be held without charge or trial for up to three years. In practice the detention order is renewable (see Amnesty International Report 1980). In a letter of 7 October 1980 to the ruler of Bahrain, Sheikh Issa Bin Salman A1 Khalifah, Amnesty International reiterated its concern that this and other laws curtail the freedom of expression and participation in public life, and facilitate imprisonment for the non-violent exercise of human rights. It added that these laws contravene the letter and spirit of the constitution of the State of Bahrain and the Universal Declaration of Human Rights.
A number of allegations reached Amnesty International of torture and ill-treatment. Of particular concem were reports that three people, Jamil Ali Muhsin A1 Ali, Karim A1 Hibshi, and Muhammad Hassan Madan, who died in May 1980, July 1980 and February
1981	respectively, had died as a result of torture. Each had reportedly been arrested on political charges. Amnesty International called upon the authorities to initiate an independent inquiry into the circumstances
353 	
of these deaths, and urged that the findings be made public.
Bahrain retains the death penalty for a significant number of offences. However Amnesty Intemational leamed of no death sentences or executions during the year.
Egypt
Amnesty International's principal concerns in Egypt were arrest, detention and imprisonment for the non-violent expression of political behefs, new legislation restricting the freedom of political exi>-ression and the death penalty.
During the year a number of significant developments took place which influenced human rights. In May 1980 President Muhammad Anwar Sadat assumed the premiership in addition to the presidency, and the state of emergency, which had been in force for many years, was lifted. The state of emergency was of considerable concem because it had invested the President with extraordinary powers over the judiciary, and had facilitated the arrest and detention of people subsequently considered by Amnesty Intemational to be prisoners of conscience.
In May 1980, before the lifting of the state of emergency and restructuring of the cabinet, a group of prominent Egyptians, including former ministers, academics and lawyers had signed a statement criticizing the government's policies and in particular the political role of the President. They called for the independence of the judiciary, the abolition of all special courts such as state security or military courts, the lifting of all restrictions on freedom of opinion, publication, printing and the press, and the freedom to form associations, trade unions and political parties.
